maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 8598036480
80All data received by node 85980364808598036480
All data sent from node 118 is 8598036480
All data sent from node 119 is 8598036480
All data sent from node All data received by node 119 is 
85 is 8598036480All data received by node 
8598036480
All data received by node 
95
57 is  is  is All data received by node 859803648069 is 859803648085980364808598036480
All data sent from node 81 is 72All data received by node 
All data received by node All data received by node All data sent from node  is 
85859803648074120 is 8598036480
 is 8598036480All data sent from node 
All data received by node All data sent from node 120 is 8598036480
All data sent from node 121 is 859803648096
 is  is 859803648062
8598036480
8598036480All data sent from node 
108

 is All data received by node 3All data received by node All data sent from node 7386 is 96 is 8598036480
8598036480All data sent from node 859803648097
8598036480 is 8598036480
 is All data received by node 

All data received by node All data received by node 81 is 8598036480
All data received by node 9710886 is 8598036480
All data sent from node 
All data received by node  is 8598036480
72 is 87All data sent from node  is 82 is All data sent from node  is 859803648058 is 8598036480
8598036480
All data received by node 8598036480
All data received by node 58 is 8598036480
8598036480
 is All data sent from node All data received by node All data received by node 8598036480
All data sent from node 121All data sent from node  is 
109 is 8598036480
All data sent from node 7085980364808598036480
All data sent from node 74 is 
All data sent from node 4 is 8598036480
All data received by node 4All data received by node 73 is All data received by node 8598036480 is 62 is 8598036480
8598036480All data sent from node 63 is 8598036480
All data received by node 63 is 859803648075

8598036480All data received by node  is  is 73 is 98All data received by node 
8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node All data sent from node 49 is 8598036480
8598036480
82All data received by node 59 is 8598036480All data received by node  is 
8598036480
All data sent from node 83 is 8598036480
All data received by node  is 98 is 85980364808598036480


All data received by node All data sent from node 10959
83
All data sent from node  is 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
8598036480
All data received by node All data sent from node 65 is  is All data sent from node 50 is 85980364808598036480
84All data received by node 50All data sent from node  is All data received by node 55 is 122 is 878598036480 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
8598036480All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480

All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
 is All data received by node All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 6985980364808598036480
All data received by node 
75All data received by node 101 is 85980364808598036480All data sent from node 8598036480

All data sent from node  is All data sent from node  is 5651 is 85980364805859803648099 is 

8598036480
8598036480 is  is 8598036480
All data received by node All data received by node 99 is All data received by node 8598036480
8598036480All data sent from node 51
100 is All data sent from node 8598036480
All data received by node 768598036480 is All data received by node 122All data received by node 5
All data received by node 77100 is 
85980364808598036480 is  is  is 8598036480
All data sent from node 8598036480101 is 8598036480
All data received by node 101 is 85980364808598036480
All data sent from node 

All data sent from node 102 is 8598036480

 is All data received by node 70All data received by node 768598036480 is 
All data sent from node All data received by node 102 is 8598036480
All data sent from node 103 is  is 8598036480
859803648070All data received by node 
All data received by node 70 is 8598036480


 is 
8598036480All data sent from node All data sent from node 6 is 8598036480
103All data received by node 
All data sent from node 77 is 8598036480All data received by node 7152
 is 8598036480
28 is 8598036480 is  is All data sent from node  is 60 is 
8598036480All data received by node 8598036480
8598036480
All data sent from node All data received by node 
6 is 85980364805285980364808598036480
All data received by node  is All data received by node 
71 is 
85980364807774859803648044All data received by node  is DEBUG_SIM_END: Node 56
All data sent from node 72 is 8598036480
All data received by node 72 is  is 608598036480 is 44All data sent from node 
8598036480 calling NI->sim_finish()


8598036480123All data sent from node 8598036480All data sent from node All data sent from node All data sent from node All data sent from node 29 is 8598036480
All data received by node 29 is All data sent from node 78 is 8598036480 is 73 is 
 is 8598036480
104 is 8598036480
All data received by node All data sent from node All data received by node 618598036480
All data sent from node 7104 is 8598036480
All data sent from node 105 is 85980364808598036480
78
 is All data received by node 73 is 8598036480
All data sent from node 71859803648057 is 8598036480
 is 8598036480
All data received by node 105 is 85980364808598036480
All data received by node  is 
DEBUG_SIM_FINISH: Entering sim_finish() for rank 

All data received by node 57All data sent from node 79 is  is All data sent from node 8598036480
74 is 308598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
7
All data sent from node 102 is 8598036480
 is  is All data received by node 8598036480102 is 8598036480
8598036480
All data sent from node 
All data sent from node 8 is 103 is 8598036480
All data received by node All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 71All data received by node 85980364807578
All data received by node 8 is 8598036480
All data sent from node 9 is  is All data received by node 85980364808598036480
 is All data sent from node 
30 is 72All data received by node 8598036480
All data sent from node 318598036480 is 104 is  is 8598036480
All data received by node 31 is 
8598036480
8598036480All data sent from node 
All data sent from node 32105 is  is 8598036480
8598036480
All data received by node 32All data received by node 8598036480All data received by node 
All data sent from node 76 is 8598036480105
9 is  is 8598036480All data received by node  is 
788598036480
All data sent from node  is All data sent from node 8598036480
3310All data sent from node  is 76 is 8598036480
All data sent from node 77 is 8598036480
8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is All data received by node 859803648010 is 8598036480

All data sent from node All data received by node 117978 is 44
8598036480All data sent from node 106 is 8598036480
8598036480 is 8598036480
All data sent from node  is 
All data received by node  is 
All data received by node All data received by node 61 is 8598036480
All data sent from node 628598036480 is 
8598036480123 is 8598036480
All data sent from node 124 is 8598036480All data sent from node 45 is All data received by node  is 8598036480

85980364801068598036480

All data received by node 859803648072 is 8598036480 is All data received by node 124All data sent from node  is 8598036480
All data sent from node 125 is 8598036480
All data received by node  is 12533
8598036480
All data received by node 79 is 79

 is  is All data received by node 8598036480 is 8598036480All data received by node 45 is  is 859803648058


All data sent from node All data sent from node 85980364808598036480106 is 8598036480
73
8598036480 is 

All data received by node All data sent from node 8598036480107106 is 8598036480
All data sent from node All data received by node 107 is 8598036480
All data received by node 107 is  is 85980364808598036480All data sent from node 
All data received by node 10734 is  is 8598036480
11All data received by node 
34 is 8598036480 is All data sent from node 1088598036480
All data sent from node  is 8598036480
All data sent from node All data received by node 108
 is 108 is 
All data sent from node 468598036480 is 85980364808598036480

All data received by node All data sent from node 109 is 8598036480
12
73All data sent from node 8598036480All data received by node 35All data received by node 
109All data received by node  is  is 8598036480
All data received by node  is 358598036480468598036480 is 8598036480
All data sent from node 36 is 8598036480
108 is 8598036480
 is All data sent from node 8598036480All data received by node 
36 is 8598036480
47 is 8598036480
All data sent from node All data received by node 47 is 8598036480
All data sent from node 
All data received by node 1248 is  is 8598036480
All data received by node All data sent from node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node  is 49
8598036480
 is 8598036480All data sent from node 859803648074
 is All data sent from node 859803648011013 is 8598036480
All data received by node 

13All data sent from node 50 is All data received by node 859803648074 is 
8598036480
All data sent from node All data received by node 50 is 8598036480 is 
109 is All data sent from node 
8598036480All data received by node  is 51 is 
37All data received by node All data sent from node All data sent from node 628598036480859803648011053
859803648079DEBUG_SIM_FINISH: nodeHash size: All data received by node 
8598036480256 is 

 is 
757985980364808598036480All data sent from node 
All data received by node All data sent from node  is  is 859803648075
All data sent from node  is All data received by node 80
8598036480518598036480 is 

DEBUG_SIM_FINISH: Printing per-node statistics:8598036480
All data sent from node All data sent from node 
52 is 8598036480
All data sent from node  is All data received by node 52 is 8598036480 is  is 1118598036480 is 
8598036480All data received by node 
 is 8598036480All data received by node 808598036480 is 8598036480
All data sent from node 
81 is 8598036480
All data received by node 
111 is All data received by node 
All data sent from node 859803648081 is 8598036480
All data sent from node 82 is 8598036480

53 is All data received by node 8598036480
All data received by node 82530All data received by node  is 8598036480
All data sent from node 8385980364801268598036480

 is All data sent from node All data sent from node 80 is 859803648053109 is 8598036480
All data sent from node 110 is  is 37
All data sent from node 112 is  is All data received by node 
All data received by node  is 8598036480
All data received by node 112 is 8598036480
All data sent from node 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480 is 8598036480859803648058 is  is All data received by node All data sent from node 80113 is 8598036480
8598036480All data received by node 113 is 8598036480
 is 
8598036480
8598036480
All data received by node All data sent from node 
All data received by node 110 is 8598036480
All data sent from node 11114 is 8598036480

All data sent from node All data sent from node 114 is 8598036480
8598036480All data received by node 81
80 is 8598036480114All data sent from node  is 8598036480 is 
All data received by node 
83All data received by node 8598036480All data received by node 81 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 80 is 85980364808598036480
All data sent from node 82 is  is 
All data sent from node 85
8598036480
All data sent from node All data sent from node 115 is  is 85980364808598036480
81All data received by node 
115 is 85980364808598036480
All data received by node All data received by node 81 is 859803648063
All data sent from node 82 is 8598036480

All data received by node All data received by node 8285 is  is 8598036480
 is All data sent from node 86 is 8598036480
85980364808598036480
All data sent from node 83 is 
All data received by node 859803648086All data received by node  is 8598036480

All data sent from node 63All data received by node  is 828598036480
All data sent from node 116 is 8598036480 is  is 8385980364808598036480
 is 
All data received by node 116 is 85980364808598036480
All data sent from node All data sent from node 117 is 8598036480
83 is 8598036480

All data received by node All data received by node 83 is 117All data sent from node  is 8598036480
All data sent from node 859803648064 is 87
8598036480118 is All data sent from node 8598036480 is 84

8598036480 is All data received by node 64 is 8598036480

All data received by node All data sent from node 
118 is 8598036480
All data sent from node All data received by node 119 is 8598036480
8487All data received by node  is All data received by node  is 84 is 119 is 8598036480
All data sent from node 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 85980364808598036480
All data sent from node 121 is 8598036480
85 is All data received by node 8598036480
121All data received by node  is 85 is 8598036480
All data sent from node 86 is 85980364808598036480
All data sent from node 
8598036480
All data sent from node 
122All data received by node 8688All data received by node 8598036480 is  is 
85980364808598036480All data sent from node 
65 is 848598036480 is 8598036480

All data sent from node All data received by node 65 is 85 is 85980364808598036480

All data received by node All data sent from node 66All data sent from node  is 87 is 8598036480
858598036480
All data received by node DEBUG_SIM_END: Node  is  is 8598036480

8598036480All data received by node 
All data sent from node All data received by node 12486 is  calling NI->sim_finish()8598036480

All data received by node 122DEBUG_SIM_FINISH: Entering sim_finish() for rank 8598036480124
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 
127 is 8598036480
All data received by node 127 is 75758598036480DEBUG_SIM_FINISH: nodeHash size: 38
256

DEBUG_SIM_FINISH: Printing per-node statistics:
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data sent from node 0 is 
All data received by node  is  is  is 88859803648066 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 891 is All data sent from node 8598036480
 is All data sent from node 59 is 878598036480
All data received by node 111 is 8598036480
All data sent from node All data received by node 11259 is  is 85980364808598036480

All data received by node All data sent from node 8598036480 is 
8598036480
60All data sent from node 76
All data sent from node 123 is  is 85980364808598036480
All data received by node 
14 is 8598036480
All data received by node All data sent from node 8598036480
All data sent from node 15 is 8598036480112123 is 
 is 8598036480
76 is All data sent from node All data received by node 678598036480 is All data received by node 8598036480 is 8598036480
 is 60 is 8598036480
All data sent from node 61
124
 is All data received by node 8598036480 is 
8598036480 is 1585980364808598036480
38 is All data sent from node 
All data received by node 61 is 8598036480
 is 8598036480 is 8598036480
8598036480
88All data sent from node  is All data received by node  is 859803648085980364808598036480All data sent from node 
54
 is 76 is 


All data received by node 8598036480
8598036480
All data received by node All data sent from node 16 is 8598036480
All data received by node All data sent from node 288All data sent from node 168598036480All data received by node  is 113 is 678598036480
All data received by node 113
86All data received by node 85980364808598036480All data received by node  is  is 859803648067 is 8598036480
All data sent from node 68 is 8598036480

124 is 8598036480
All data received by node All data received by node 0
 is All data sent from node 8598036480
All data sent from node 7668All data sent from node 8717 is 114 is  is 85980364808598036480 is 8598036480 is All data received by node All data sent from node All data sent from node  is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 

All data sent from node 8598036480


All data received by node  is All data received by node 87 is 8598036480
178598036480
All data sent from node All data received by node 62All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
 is  is All data sent from node 8598036480898598036480 is 8598036480
All data received by node 
All data sent from node 18 is 85980364808969
77 is All data received by node  is 8598036480188598036480
 is All data received by node 
859803648069
All data sent from node  is All data received by node  is 1148598036480 is 778598036480

 is All data sent from node 
8598036480115 is 8598036480

8598036480All data received by node 19All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71115 is  is 8598036480
 is 8598036480
All data received by node 859803648019All data received by node 71 is 
All data sent from node 54859803648090 is 8598036480

8598036480All data sent from node 116All data received by node  is 90 is 8598036480
8598036480All data sent from node 91 is 8598036480
All data received by node 91 is All data received by node  is 
39 is  is 
8598036480
All data sent from node All data received by node 116 is 8598036480

All data sent from node 2 is 859803648085980364808598036480
All data sent from node 898598036480 is  is 
All data sent from node 20 is 8598036480All data sent from node 85980364808598036480859803648078All data received by node 62 is  is 
8598036480
All data received by node 20 is 8598036480
All data sent from node All data received by node 39 is 85980364808598036480
8598036480

All data received by node 78 is 8598036480
All data sent from node 79 is All data received by node 8598036480117 is 8598036480
All data sent from node All data sent from node 
189 is 8598036480
All data sent from node  is 125 is All data received by node All data sent from node 

All data sent from node 40 is 8598036480

859803648092117All data sent from node All data received by node 79 is  is 85980364808598036480 is 3All data received by node All data received by node 
All data sent from node All data sent from node 7480
9055 is 8598036480
 is 85980364808598036480 is All data received by node 
All data sent from node 4072
118
 is 8598036480
All data sent from node All data sent from node 
75All data received by node 63All data sent from node 21 is 8598036480
All data received by node 21 is 
8598036480859803648090
 is  is  is 85980364808598036480 is 
118859803648085980364808598036480

All data received by node 63 is 8598036480

All data received by node  is All data received by node 72All data sent from node  is 1 is 64All data sent from node All data sent from node 85980364808598036480
All data sent from node  is 8598036480
All data received by node 64All data received by node 
2All data sent from node 22119 is 8598036480
All data received by node 7780 is  is  is  is  is 859803648055 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 859803648056
8598036480All data sent from node 81 is 
 is  is 
All data received by node 22 is 85980364808598036480
All data received by node All data sent from node 
85980364802
All data received by node All data sent from node  is 23 is 92859803648081
8598036480 is 8598036480 is 
All data sent from node 8598036480 is 828598036480

8598036480All data received by node All data received by node 119 is All data received by node 8598036480 is 

75All data sent from node 93

859803648065
All data sent from node 73 is 8598036480All data sent from node  is 
All data received by node 3All data sent from node DEBUG_SIM_END: Node  is All data received by node 23All data sent from node 90 is  is 41 is  is 8598036480
85980364808598036480
8598036480
73 is All data received by node 859803648065 is 
85980364808598036480

120All data received by node 
10385980364808598036480
All data received by node  calling NI->sim_finish()93All data received by node 
All data sent from node 8598036480All data sent from node  is  is 8598036480
All data sent from node 94 is 85980364803918598036480 is 
8598036480


All data received by node All data received by node 41 is All data sent from node All data received by node 859803648094 is 
8598036480All data sent from node 42 is 8598036480 is 4 is 
8598036480

All data sent from node 95 is 76All data received by node 8598036480 is 918598036480

All data sent from node All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96All data received by node  is 428598036480
8598036480 is All data sent from node 8598036480All data received by node 
972476 is 8598036480 is 
 is 8598036480All data received by node 
8598036480All data sent from node 24 is 

All data received by node All data sent from node 8598036480
443 is All data received by node  is  is 8598036480
77All data sent from node 859803648097
 is  is All data sent from node 8598036480
All data received by node 43 is 8598036480
8598036480All data sent from node 9244 is 8598036480 is 
8598036480
8598036480
All data received by node All data sent from node 98All data sent from node 
77 is 5All data sent from node 2578 is 8598036480
All data received by node 78 is All data received by node  is  is 8598036480859803648044 is 8598036480
All data sent from node 45 is 85980364808598036480
92All data received by node  is  is 8598036480
8598036480All data received by node 25

 is All data received by node All data sent from node 5 is 8598036480
All data sent from node 988598036480 is 8598036480
All data sent from node 99 is 8598036480
8598036480

All data received by node 93All data received by node All data received by node  is 
7785980364806
All data received by node 90 is 85980364808598036480

All data sent from node  is 918598036480
All data sent from node 78 is 8598036480
 is 8598036480 is 
8598036480
All data received by node All data received by node 78 is 8598036480All data received by node 
 is All data sent from node 79 is 8598036480 is 
8598036480
All data received by node All data received by node All data received by node 79 is 6859803648082 is 
All data received by node  is 125All data sent from node 8598036480120All data sent from node 74 is  is 7991 is 
45
All data received by node 8598036480All data sent from node 937 is 8598036480
All data sent from node 46
 is  is 99859803648085980364808598036480 is 


 is All data sent from node 8598036480All data received by node All data sent from node  is 46
859803648066 is 8598036480All data received by node 8598036480
8598036480

121All data received by node All data received by node  is All data sent from node 
126All data sent from node 100 is 8598036480
All data received by node 79100 is 8598036480
All data sent from node  is 1018598036480 is 66 is  is 7 is 85980364808598036480 is 85980364808598036480
8598036480
8598036480All data sent from node 859803648083
All data sent from node 8598036480
8598036480
 is All data received by node 8101
 is 8598036480
8598036480All data sent from node 
3
All data sent from node 6757All data sent from node 26 is 8598036480
 is 
 is 85980364808598036480All data received by node All data sent from node 92 is 8598036480

All data received by node DEBUG_SIM_FINISH: Entering sim_finish() for rank 103
8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10
 is  is All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480All data received by node 
8598036480

All data received by node All data sent from node 4 is 8598036480All data received by node 121 is 8598036480
All data sent from node All data sent from node 122 is 8598036480
80All data received by node  is 122 is 85980364808598036480
All data sent from node 123 is 8598036480

All data received by node All data received by node 2680
All data sent from node All data received by node  is 123 is  is 8598036480
All data sent from node 124 is 859803648094
 is 859803648085980364808598036480859803648067

All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480

 is 
All data sent from node 
27
All data received by node All data received by node All data received by node All data received by node 126 is 85980364809474 is 
All data received by node All data sent from node 838598036480 is 124 is 85980364808598036480
All data sent from node 
 is  is 8598036480
 is 8598036480
All data sent from node 125
4859803648059All data sent from node  is All data sent from node 68 is 85980364808598036480

All data received by node 859803648027 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480

All data sent from node 
All data received by node 125 is 8598036480
All data sent from node 126 is 859803648075127
 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data sent from node DEBUG_SIM_FINISH: nodeHash size: 256
95 is All data sent from node 84 is  is 93 is 8598036480All data sent from node 8598036480

 is All data received by node All data received by node 75 is 828598036480
All data sent from node  is  is 768598036480All data received by node 2910102
8598036480 is 8598036480All data sent from node  is 8598036480
 is 
85980364808598036480DEBUG_SIM_FINISH: Printing per-node statistics:126 is 8598036480All data sent from node 5

8598036480 is 
All data received by node 859803648011 is 8598036480
All data received by node 11

All data received by node 
95 is 
All data sent from node All data sent from node All data received by node All data sent from node 60859803648029 is 8598036480
94 is 85980364800 is 8598036480
All data received by node 0 is 8598036480848598036480
All data received by node  is  is 


All data sent from node All data sent from node 1296 is  is All data received by node 8598036480102 is  is 85980364808598036480All data sent from node All data sent from node 47All data received by node 
828598036480
All data sent from node 
859803648080 is  is All data received by node 8598036480
All data sent from node All data sent from node 183 is 8598036480
All data received by node 83
All data received by node  is 128598036480 is 8598036480

 is 76All data received by node  is All data received by node All data received by node 
8598036480
All data sent from node 1778598036480All data received by node  is 8598036480
All data sent from node  is 2
8598036480 is 
All data received by node 96 is 77 is 8598036480
All data sent from node 78 is 8598036480
60 is All data sent from node 8598036480
85859803648030 is 85980364808598036480

All data received by node 8598036480
All data sent from node All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
6880 is  is 
All data received by node All data sent from node 30 is 8598036480
All data sent from node 8598036480
All data received by node All data received by node 94 is 12785980364808598036480
All data sent from node  is 2
All data sent from node 8598036480All data sent from node 61 is 859803648097
13 is  is  is 108 is 85980364808598036480
All data sent from node 109 is 8598036480
All data received by node 109 is  is 859803648085980364808598036480

All data received by node 8598036480
61


8598036480All data sent from node 3All data received by node  is 84All data sent from node 110 is 859803648031 is 8598036480

All data received by node 5All data received by node 8598036480 is 

All data sent from node 62All data received by node  is All data received by node  is 973 is 8598036480

All data sent from node 8598036480
8598036480
